d3mIndex,nodeID,community
1,225214,0
5,331787,1
8,421279,2
12,231953,3
17,304770,4
18,112813,5
22,112813,6
26,199372,7
33,412528,8
38,540207,9
40,191846,10
46,170327,11
50,170327,12
52,55727,13
56,55727,14
62,170327,15
67,269070,16
73,280502,17
77,260685,18
79,104191,19
85,78359,20
91,497007,21
96,213615,22
103,213617,23
109,444709,24
114,337981,25
122,522555,26
126,278335,27
132,112823,28
133,112813,29
137,348108,30
144,243477,31
150,33054,32
154,147735,33
165,428792,34
173,483698,35
177,449388,36
180,335486,37
190,170269,38
198,452567,39
204,249463,40
209,332135,41
212,36892,42
217,36892,43
223,135088,44
231,359673,45
241,372395,46
245,182210,47
256,464872,48
259,170327,49
262,273430,50
269,20186,51
277,249025,52
281,213615,53
284,213603,54
291,372238,55
297,155666,56
302,29159,57
311,163140,58
317,231529,59
324,174631,60
332,334721,61
336,112814,62
342,112823,63
345,521598,64
349,521598,65
353,449093,66
359,461414,67
360,112813,68
364,38504,69
372,23338,70
379,79348,71
390,392394,72
394,66620,73
404,249025,74
407,233468,75
413,213603,76
426,536483,77
427,221215,78
437,387661,79
444,302622,80
447,233468,81
457,221076,82
470,523055,83
471,280181,84
479,55727,85
489,231533,86
493,129187,87
502,90608,88
516,542899,89
524,524822,90
527,112814,91
531,273430,92
535,46638,93
549,351508,94
558,394142,95
564,357139,96
568,213604,97
576,234939,98
587,528463,99
593,317988,100
600,133589,101
608,142980,102
617,37099,103
630,79164,104
641,446662,105
647,396166,106
654,108405,107
665,202424,108
676,367283,109
679,213603,110
685,100394,111
697,253308,112
701,253308,113
708,499056,114
712,199812,115
719,60792,116
735,431590,117
744,424292,118
751,315852,119
758,329732,120
766,422756,121
775,280334,122
782,452316,123
789,281988,124
802,511464,125
806,257956,126
821,543618,127
824,33850,128
832,467308,129
836,152903,130
850,216152,131
856,214408,132
868,305042,133
874,163452,134
883,338843,135
891,153838,136
902,112821,137
906,112668,138
918,353245,139
922,219649,140
932,64777,141
942,256350,142
948,276029,143
957,434086,144
974,528406,145
977,396166,146
989,350763,147
993,378519,148
999,221577,149
1011,339289,150
1021,93341,151
1037,375470,152
1046,222178,153
1060,463165,154
1072,350356,155
1075,21742,156
1092,216724,157
1104,114561,158
1116,289094,159
1122,213615,160
1129,476575,161
1138,239132,162
1150,542891,163
1156,43288,164
1178,526750,165
1185,154417,166
1197,201574,167
1211,343464,168
1230,515271,169
1234,436218,170
1239,436218,171
1241,4406,172
1257,229395,173
1270,220034,174
1277,318299,175
1292,391732,176
1297,164710,177
1307,323354,178
1313,240095,179
1321,243898,180
1328,264346,181
1343,396166,182
1351,166143,183
1366,201582,184
1380,415253,185
1394,405956,186
1400,470794,187
1414,463507,188
1420,311349,189
1428,136210,190
1441,129710,191
1457,365200,192
1475,517527,193
1489,418406,194
1500,410927,195
1502,55727,196
1507,433612,197
1510,51830,198
1526,217106,199
1544,377023,200
1550,44111,201
1573,377023,202
1579,112814,203
1582,2223,204
1597,74320,205
1614,241646,206
1629,248812,207
1645,249514,208
1653,225226,209
1664,185031,210
1674,436121,211
1683,293070,212
1693,124,213
1708,436711,214
1714,164133,215
1719,530421,216
1731,436325,217
1741,408235,218
1747,301853,219
1754,250186,220
1763,348218,221
1769,359673,222
1779,284791,223
1795,517963,224
1796,134939,225
1802,11773,226
1831,462464,227
1846,346114,228
1850,349,229
1874,503406,230
1883,426387,231
1891,271402,232
1900,20183,233
1905,121006,234
1927,262820,235
1928,348108,236
1947,437936,237
1953,118929,238
1967,110512,239
1983,382137,240
1997,302152,241
2009,109422,242
2015,77776,243
2037,237771,244
2047,146593,245
2058,500036,246
2069,503396,247
2077,86953,248
2091,359673,249
2112,531176,250
2118,344930,251
2124,89139,252
2158,525524,253
2168,358037,254
2189,524843,255
2190,4406,256
2215,410870,257
2222,467601,258
2224,128,259
2239,504753,260
2244,46703,261
2259,285310,262
2276,320985,263
2287,110248,264
2305,237977,265
2309,82730,266
2316,219649,267
2322,2348,268
2350,455309,269
2356,483701,270
2359,55727,271
2379,464495,272
2383,103148,273
2387,302845,274
2393,209104,275
2407,224119,276
2413,186509,277
2417,79592,278
2442,235463,279
2460,517525,280
2472,496219,281
2492,473812,282
2500,333697,283
2510,277248,284
2517,209646,285
2536,198172,286
2554,335007,287
2555,55727,288
2576,495664,289
2583,201855,290
2590,422756,291
2593,233468,292
2608,406477,293
2627,543262,294
2630,14435,295
2644,74639,296
2664,364176,297
2669,335007,298
2676,387663,299
2693,540364,300
2696,87694,301
2715,353931,302
2724,72095,303
2748,508622,304
2749,151034,305
2759,171678,306
2773,447988,307
2784,345111,308
2806,309044,309
2822,402718,310
2833,199263,311
2858,540627,312
2859,10596,313
2875,158928,314
2910,518091,315
2916,257621,316
2937,342258,317
2946,201574,318
2966,524843,319
2976,321284,320
2992,280772,321
3009,391504,322
3024,267735,323
3038,382482,324
3044,157060,325
3078,526595,326
3091,335040,327
3107,78957,328
3131,130580,329
3156,85486,330
3173,203229,331
3196,162804,332
3205,179179,333
3226,378414,334
3237,230601,335
3261,322563,336
3275,531490,337
3287,363427,338
3297,127731,339
3309,229173,340
3323,356196,341
3331,486195,342
3334,32239,343
3354,9244,344
3401,539125,345
3409,171491,346
3427,226654,347
3449,304564,348
3454,51511,349
3493,265479,350
3503,199372,351
3509,64131,352
3530,176908,353
3553,151751,354
3592,543731,355
3610,542826,356
3636,492349,357
3644,188313,358
3672,159929,359
3697,203600,360
3731,536742,361
3757,462377,362
3764,263151,363
3775,331974,364
3797,411757,365
3808,241282,366
3829,501100,367
3835,546317,368
3856,404226,369
3870,546317,370
3876,269061,371
3890,492595,372
3907,536741,373
3927,382042,374
3942,361696,375
3946,361698,376
3947,41256,377
3952,288126,378
3958,55727,379
3969,188313,380
3990,232842,381
4002,227789,382
4014,332943,383
4047,543731,384
4065,542826,385
4092,441658,386
4108,380137,387
4111,285310,388
4122,114379,389
4134,91927,390
4167,543730,391
4181,545995,392
4198,499411,393
4202,289685,394
4231,482085,395
4236,51130,396
4269,540207,397
4271,161938,398
4285,129913,399
4297,128824,400
4318,23901,401
4370,423615,402
4377,39539,403
4424,483882,404
4436,205568,405
4451,321320,406
4461,172464,407
4493,456694,408
4509,546890,409
4511,57824,410
4535,272841,411
4551,433612,412
4557,149985,413
4593,513774,414
4604,277892,415
4617,274813,416
4627,366590,417
4631,8324,418
4675,375097,419
4689,353931,420
4712,398321,421
4738,431428,422
4747,13732,423
4791,542867,424
4804,39542,425
4824,31455,426
4847,535668,427
4866,510314,428
4879,239320,429
4905,68576,430
4936,10584,431
4977,273374,432
5012,485258,433
5017,509043,434
5021,53293,435
5053,429007,436
5055,367144,437
5063,44277,438
5092,4365,439
5129,151751,440
5147,77793,441
5190,162112,442
5214,44363,443
5246,106810,444
5260,216724,445
5271,171678,446
5284,171678,447
5321,449838,448
5355,383249,449
5385,412738,450
5412,543173,451
5433,543162,452
5443,172369,453
5471,264382,454
5493,264382,455
5518,324311,456
5558,344070,457
5595,401686,458
5608,36793,459
5648,346403,460
5656,114686,461
5681,346403,462
5689,204591,463
5714,413664,464
5741,322564,465
5756,39538,466
5792,491208,467
5801,157089,468
5826,96158,469
5856,172939,470
5881,91927,471
5893,169543,472
5901,110748,473
5918,538480,474
5931,81957,475
5961,409202,476
5972,140762,477
6024,429580,478
6058,400164,479
6078,179922,480
6105,185449,481
6146,542683,482
6165,538480,483
6178,127568,484
6196,38970,485
6205,462944,486
6209,361696,487
6211,41256,488
6214,41256,489
6217,41256,490
6221,361696,491
6223,41256,492
6230,109422,493
6237,335007,494
6268,470095,495
6292,497338,496
6297,113773,497
6332,252800,498
6363,139410,499
6384,209823,500
6389,447929,501
6409,497338,502
6412,26762,503
6432,171491,504
6451,154047,505
6468,126757,506
6489,280334,507
6495,216065,508
6506,543619,509
6513,424680,510
6522,535420,511
6523,14599,512
6550,508622,513
6555,353931,514
6567,227747,515
6579,138301,516
6597,487203,517
6607,152868,518
6644,535420,519
6677,434233,520
6711,240218,521
6744,395309,522
6770,484370,523
6800,514297,524
6830,498010,525
6833,193375,526
6847,42346,527
6904,237078,528
6940,85979,529
6990,132503,530
7021,163485,531
7038,252788,532
7083,385730,533
7110,170410,534
7157,176695,535
7210,308167,536
7238,132671,537
7310,464728,538
7317,150515,539
7331,151456,540
7351,102751,541
7382,440539,542
7401,309062,543
7421,358004,544
7426,440525,545
7440,194103,546
7477,311040,547
7494,170304,548
7552,544730,549
7602,462530,550
7612,373569,551
7652,486888,552
7671,254623,553
7719,534623,554
7764,285633,555
7806,293177,556
7852,336749,557
7869,99819,558
7892,247058,559
7906,288952,560
7909,128209,561
7917,520891,562
7921,532724,563
7925,520891,564
7927,176255,565
7956,290331,566
8000,247096,567
8041,362180,568
8048,278864,569
8072,412804,570
8097,543173,571
8103,544403,572
8113,546317,573
8118,238939,574
8148,338709,575
8214,519832,576
8256,356166,577
8292,473521,578
8294,74550,579
8318,520268,580
8321,402485,581
8328,127568,582
8368,254423,583
8397,311631,584
8411,211862,585
8457,327818,586
8485,276724,587
8513,251852,588
8561,188698,589
8588,170327,590
8616,336749,591
8636,26999,592
8684,372238,593
8693,348108,594
8714,524843,595
8718,96158,596
8772,436124,597
8829,478514,598
8844,376757,599
8854,467673,600
8864,199941,601
8890,543799,602
8901,433881,603
8905,318313,604
8920,425449,605
8933,84346,606
8990,350288,607
9007,201574,608
9040,511619,609
9044,78589,610
9056,240874,611
9108,303160,612
9127,336468,613
9134,362231,614
9163,500862,615
9176,415253,616
9186,215112,617
9198,328644,618
9202,21659,619
9244,21659,620
9285,144629,621
9322,328483,622
9347,21695,623
9388,138890,624
9432,376846,625
9459,237989,626
9469,141343,627
9508,543899,628
9510,114378,629
9525,152903,630
9535,114378,631
9554,544421,632
9577,419909,633
9586,390340,634
9594,59216,635
9663,313734,636
9711,348809,637
9737,238496,638
9738,31442,639
9743,31442,640
9750,114651,641
9791,500867,642
9821,500865,643
9830,140014,644
9839,116154,645
9848,164738,646
9889,282906,647
9934,255998,648
10018,406316,649
10038,5081,650
10117,419738,651
10153,158023,652
10194,93814,653
10215,356740,654
10244,305716,655
10263,323657,656
10268,343145,657
10307,436124,658
10316,412241,659
10317,73086,660
10343,233838,661
10372,252984,662
10380,335007,663
10400,210462,664
10433,510899,665
10436,109859,666
10445,131554,667
10454,278731,668
10462,317254,669
10468,278731,670
10483,329470,671
10488,272830,672
10493,65561,673
10509,515081,674
10521,110311,675
10598,118660,676
10694,274961,677
10745,205505,678
10773,316486,679
10811,216697,680
10854,308223,681
10859,39537,682
10890,102398,683
10920,527614,684
10926,359086,685
10991,427277,686
11010,81909,687
11059,486535,688
11063,128205,689
11071,31173,690
11084,53701,691
11098,125538,692
11164,315637,693
11209,498286,694
11213,68139,695
11233,58441,696
11297,102502,697
11344,93385,698
11366,168327,699
11379,273441,700
11382,273441,701
11384,67554,702
11403,462984,703
11427,409816,704
11464,185834,705
11526,105920,706
11568,164600,707
11630,194419,708
11633,13343,709
11636,13343,710
11644,389547,711
11692,543247,712
11708,432505,713
11763,436758,714
11781,70601,715
11792,531441,716
11800,110514,717
11853,247058,718
11886,192985,719
11894,288126,720
11904,234292,721
11914,506531,722
11918,342953,723
11954,431150,724
11968,542439,725
11976,354356,726
11988,443826,727
11996,171491,728
12016,472012,729
12029,128871,730
12112,326049,731
12163,282787,732
12174,373969,733
12179,46365,734
12192,373969,735
12195,5465,736
12200,353015,737
12208,77064,738
12253,325643,739
12272,276501,740
12282,535832,741
12286,307436,742
12293,174182,743
12306,500534,744
12339,408836,745
12351,257621,746
12362,42687,747
12375,433612,748
12378,433612,749
12385,425574,750
12389,17479,751
12405,166536,752
12495,527136,753
12499,161487,754
12504,520439,755
12505,314443,756
12514,537841,757
12536,359616,758
12549,314450,759
12554,353272,760
12568,76261,761
12706,403329,762
12743,403287,763
12759,196637,764
12775,353272,765
12777,314443,766
12784,479970,767
12792,190467,768
12807,420617,769
12826,147835,770
12904,164375,771
12918,270238,772
12922,345032,773
12925,249599,774
12939,114138,775
12979,14698,776
13004,496847,777
13012,347926,778
13023,429358,779
13029,182037,780
13032,263163,781
13050,542948,782
13061,322607,783
13068,391697,784
13076,385265,785
13084,278864,786
13092,110413,787
13106,40318,788
13213,138094,789
13222,353272,790
13227,479970,791
13228,314443,792
13234,353272,793
13238,353272,794
13242,353272,795
13245,27853,796
13258,96430,797
13291,283440,798
13319,351254,799
13345,278146,800
13408,480884,801
13443,538792,802
13459,336727,803
13472,55735,804
13502,508006,805
13526,473456,806
13533,365781,807
13539,300830,808
13544,82245,809
13555,496284,810
13558,192636,811
13590,323378,812
13613,95539,813
13628,444566,814
13632,369920,815
13646,200196,816
13658,275375,817
13694,432569,818
13712,346403,819
13719,232761,820
13723,304564,821
13749,167799,822
13780,434697,823
13814,389473,824
13832,238496,825
13863,490890,826
13881,495975,827
13887,76467,828
13905,203993,829
13918,522043,830
13919,62554,831
13928,452195,832
13931,331579,833
13935,206513,834
13941,260897,835
14000,407273,836
14030,517527,837
14038,386269,838
14045,511685,839
14055,128696,840
14085,115979,841
14128,384795,842
14146,513582,843
14151,353635,844
14178,470946,845
14191,150058,846
14206,395227,847
14238,412353,848
14254,86953,849
14268,341322,850
14275,341322,851
14285,341344,852
14293,341352,853
14300,341352,854
14306,341344,855
14316,370860,856
14321,112925,857
14419,502212,858
14451,475012,859
14461,199682,860
14497,285560,861
14528,367309,862
14536,345010,863
14582,516992,864
14588,201574,865
14601,39542,866
14625,127568,867
14644,467601,868
14655,273700,869
14678,405645,870
14684,342426,871
14689,210439,872
14719,453635,873
14758,496578,874
14768,208899,875
14775,12060,876
14781,29584,877
14787,445494,878
14789,12062,879
14836,516992,880
14838,112925,881
14845,122613,882
14855,111726,883
14867,122613,884
14879,146317,885
14886,121794,886
14891,314450,887
14894,314443,888
14899,314450,889
15002,482584,890
15039,78548,891
15263,464824,892
15293,140949,893
15301,34869,894
15315,476208,895
15321,341344,896
15327,341326,897
15337,406477,898
15348,341352,899
15362,503387,900
15366,297677,901
15374,299905,902
15381,34204,903
15404,235864,904
15415,491949,905
15419,463375,906
15422,377661,907
15444,402267,908
15476,337607,909
15539,516044,910
15544,155398,911
15561,521391,912
15564,212108,913
15573,245498,914
15578,335156,915
15590,531212,916
15595,308654,917
15604,172595,918
15617,376908,919
15622,116233,920
15633,161318,921
15646,73938,922
15676,320317,923
15682,382792,924
15689,213681,925
15691,2641,926
15719,473755,927
15742,445998,928
15779,253914,929
15796,293039,930
15804,148221,931
15809,74552,932
15863,372395,933
15867,150543,934
15883,186430,935
15893,190064,936
15906,303698,937
15910,179001,938
15913,198055,939
15923,148221,940
15939,467636,941
15947,308769,942
15955,409881,943
15958,256513,944
15961,36956,945
15981,543161,946
15987,443571,947
15991,343145,948
15995,33371,949
16003,520439,950
16007,463375,951
16012,341326,952
16018,341324,953
16022,278731,954
16029,253126,955
16049,301867,956
16072,144982,957
16093,271402,958
16105,366784,959
16106,42761,960
16117,421279,961
16121,335156,962
16134,129002,963
16183,468775,964
16195,339985,965
16203,218279,966
16207,44578,967
16218,12346,968
16227,199086,969
16233,110512,970
16238,5384,971
16252,310314,972
16262,311778,973
16264,18479,974
16277,389114,975
16282,97202,976
16288,350932,977
16302,319526,978
16320,346393,979
16328,147315,980
16354,131211,981
16399,352692,982
16416,468596,983
16421,269199,984
16432,292001,985
16438,196135,986
16450,520755,987
16454,508971,988
16484,204274,989
16548,196135,990
16551,20571,991
16560,116757,992
16572,432850,993
16578,275015,994
16581,154138,995
16588,73933,996
16622,543522,997
16631,485750,998
16632,11212,999
16644,345483,1000
16656,510899,1001
16661,447090,1002
16663,74012,1003
16687,530238,1004
16696,392187,1005
16700,263151,1006
16708,12062,1007
16713,109591,1008
16735,305536,1009
16752,144713,1010
16781,265611,1011
16783,410601,1012
16786,181409,1013
16790,12060,1014
16794,12060,1015
16800,29584,1016
16802,12060,1017
16808,252076,1018
16815,117816,1019
16819,44315,1020
16827,133589,1021
16836,402485,1022
16843,426387,1023
16848,49268,1024
16862,402784,1025
16880,245861,1026
16898,287742,1027
16995,412826,1028
17031,518689,1029
17037,401355,1030
17043,48394,1031
17046,45104,1032
17064,530227,1033
17067,263164,1034
17073,33054,1035
17088,500917,1036
17095,327449,1037
17104,487657,1038
17105,21742,1039
17139,243863,1040
17167,183955,1041
17171,126694,1042
17179,177192,1043
17183,197137,1044
17191,256515,1045
17230,547836,1046
17240,222158,1047
17277,183955,1048
17284,382058,1049
17291,225413,1050
17302,404231,1051
17306,180936,1052
17322,419250,1053
17340,465116,1054
17384,439622,1055
17394,51246,1056
17401,316053,1057
17404,134247,1058
17436,167801,1059
17545,523270,1060
17581,513275,1061
17582,219649,1062
17588,219649,1063
17598,428582,1064
17620,127199,1065
17750,541417,1066
17757,428582,1067
17762,263164,1068
17767,53198,1069
17784,313239,1070
17797,522287,1071
17800,192052,1072
17804,60243,1073
17812,268119,1074
17815,80905,1075
17819,298418,1076
17823,93274,1077
17841,406965,1078
17877,467217,1079
17890,260685,1080
17893,412528,1081
17932,512492,1082
17939,74788,1083
17945,517791,1084
17951,102545,1085
17984,361444,1086
17994,330175,1087
17996,73466,1088
18000,176255,1089
18004,315381,1090
18006,176255,1091
18056,543874,1092
18074,544730,1093
18105,543666,1094
18128,334802,1095
18164,414330,1096
18184,433045,1097
18198,408215,1098
18206,260630,1099
18217,189478,1100
18231,112825,1101
18274,444051,1102
18287,479970,1103
18288,314443,1104
18294,353272,1105
18310,428498,1106
18331,320317,1107
18337,382792,1108
18344,213681,1109
18348,49830,1110
18373,410601,1111
18377,385314,1112
18380,11312,1113
18411,492497,1114
18414,410601,1115
18420,410603,1116
18426,103117,1117
18444,264870,1118
18467,75245,1119
18501,23490,1120
18521,486195,1121
18525,110512,1122
18530,2770,1123
18567,250530,1124
18586,457072,1125
18589,429715,1126
18593,119215,1127
18622,492497,1128
18634,456320,1129
18639,455453,1130
18642,186907,1131
18669,216822,1132
18703,97257,1133
18719,34448,1134
18730,293656,1135
18736,496857,1136
18745,314957,1137
18758,348574,1138
18790,305716,1139
18806,161938,1140
18819,335486,1141
18839,504887,1142
18852,538606,1143
18855,354072,1144
18859,189129,1145
18871,280497,1146
18909,408836,1147
18919,160798,1148
18932,178077,1149
18956,408416,1150
18970,151422,1151
18971,58392,1152
18982,318580,1153
18997,408235,1154
19002,497007,1155
19006,29420,1156
19093,246767,1157
19119,128781,1158
19145,181169,1159
19151,128,1160
19166,504753,1161
19173,544099,1162
19180,243593,1163
19191,35615,1164
19197,260990,1165
19201,128205,1166
19211,353015,1167
19246,251391,1168
19279,95977,1169
19314,356956,1170
19319,74320,1171
19336,446662,1172
19347,134561,1173
19359,12062,1174
19390,494077,1175
19406,261558,1176
19429,427444,1177
19442,163205,1178
19480,221436,1179
19504,473120,1180
19506,249827,1181
19513,308768,1182
19533,267623,1183
19552,253776,1184
19563,60508,1185
19575,363864,1186
19580,324450,1187
19589,96158,1188
19635,76908,1189
19692,9284,1190
19719,321841,1191
19727,207285,1192
19742,144193,1193
19806,546017,1194
19857,546961,1195
19861,132531,1196
19871,171972,1197
19880,505411,1198
19883,58894,1199
19899,476278,1200
19905,269906,1201
19916,463766,1202
19919,535855,1203
19921,211795,1204
19930,104191,1205
19935,193203,1206
19939,21166,1207
19946,334490,1208
19963,436828,1209
19974,101413,1210
19987,80442,1211
20018,321740,1212
20029,245639,1213
20040,435715,1214
20047,114378,1215
20061,126438,1216
20068,119540,1217
20072,35237,1218
20081,361696,1219
20083,5223,1220
20096,417645,1221
20109,151750,1222
20134,543522,1223
20141,520037,1224
20146,459621,1225
20150,337585,1226
20159,268915,1227
20162,188421,1228
20178,274294,1229
20186,261804,1230
20197,535702,1231
20202,518638,1232
20217,445944,1233
20225,248473,1234
20233,448166,1235
20235,354618,1236
20241,450744,1237
20247,128583,1238
20263,164686,1239
20280,486535,1240
20285,174208,1241
20324,323378,1242
20344,98742,1243
20362,545919,1244
20365,16832,1245
20381,124244,1246
20418,486252,1247
20425,17479,1248
20434,20193,1249
20447,426387,1250
20452,482725,1251
20481,481690,1252
20488,112169,1253
20523,367186,1254
20535,83155,1255
20558,278335,1256
20568,495066,1257
20571,103897,1258
20579,200920,1259
20585,100579,1260
20594,96158,1261
20617,334903,1262
20624,353015,1263
20627,107582,1264
20644,359987,1265
20653,366254,1266
20658,533255,1267
20659,18471,1268
20757,476504,1269
20763,456555,1270
20767,276154,1271
20776,473351,1272
20783,365285,1273
20788,445322,1274
20791,98075,1275
20796,303749,1276
20813,372562,1277
20825,417412,1278
20832,138325,1279
20848,376450,1280
20865,456621,1281
20869,213615,1282
20882,232830,1283
20915,249702,1284
20924,181666,1285
20929,111726,1286
20945,147107,1287
20953,122622,1288
20962,258340,1289
20967,3210,1290
21029,356399,1291
21060,460256,1292
21080,317602,1293
21093,413213,1294
21099,304046,1295
21105,57365,1296
21113,496855,1297
21115,73,1298
21134,230413,1299
21146,357406,1300
21177,345746,1301
21202,356159,1302
21214,285631,1303
21221,186907,1304
21228,133087,1305
21244,541044,1306
21245,62212,1307
21252,53535,1308
21264,106506,1309
21285,142299,1310
21300,163775,1311
21306,537922,1312
21307,4624,1313
21312,131925,1314
21318,16793,1315
21336,421692,1316
21357,97871,1317
21413,458612,1318
21416,31185,1319
21467,438354,1320
21474,161938,1321
21488,349932,1322
21497,155031,1323
21531,367186,1324
21543,149144,1325
21547,69059,1326
21560,393657,1327
21581,393666,1328
